info face="Arial-BoldMT" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=15 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="cyrillic-16.png"
chars count=156
char id=32     x=52    y=187   width=0     height=0     xoffset=0     yoffset=18    xadvance=4     page=0 chnl=0 letter="space"
char id=112    x=197   y=82    width=14    height=17    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="p"
char id=113    x=213   y=82    width=14    height=17    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="q"
char id=114    x=121   y=171   width=11    height=14    xoffset=1     yoffset=4     xadvance=6     page=0 chnl=0 letter="r"
char id=115    x=156   y=155   width=13    height=14    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="s"
char id=116    x=130   y=120   width=10    height=17    xoffset=0     yoffset=1     xadvance=5     page=0 chnl=0 letter="t"
char id=117    x=171   y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="u"
char id=118    x=185   y=139   width=14    height=14    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="v"
char id=119    x=22    y=139   width=18    height=14    xoffset=0     yoffset=4     xadvance=12    page=0 chnl=0 letter="w"
char id=120    x=201   y=139   width=14    height=14    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="x"
char id=121    x=229   y=82    width=14    height=17    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="y"
char id=122    x=186   y=155   width=13    height=14    xoffset=0     yoffset=4     xadvance=8     page=0 chnl=0 letter="z"
char id=124    x=47    y=2     width=7     height=21    xoffset=1     yoffset=-0    xadvance=4     page=0 chnl=0 letter="|"
char id=126    x=234   y=171   width=14    height=9     xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="~"
char id=1025   x=164   y=2     width=14    height=19    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="Ё"
char id=1040   x=208   y=25    width=17    height=17    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="А"
char id=1041   x=104   y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="Б"
char id=1042   x=121   y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="В"
char id=1043   x=47    y=120   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="Г"
char id=1044   x=127   y=2     width=17    height=19    xoffset=-0    yoffset=2     xadvance=11    page=0 chnl=0 letter="Д"
char id=1045   x=2     y=101   width=14    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="Е"
char id=1046   x=25    y=25    width=20    height=17    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="Ж"
char id=1047   x=18    y=101   width=14    height=17    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="З"
char id=1048   x=138   y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="И"
char id=1049   x=76    y=2     width=15    height=20    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="Й"
char id=1050   x=34    y=101   width=14    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="К"
char id=1051   x=155   y=63    width=15    height=17    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="Л"
char id=1052   x=227   y=25    width=17    height=17    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="М"
char id=1053   x=172   y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="Н"
char id=1054   x=2     y=44    width=17    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="О"
char id=1055   x=189   y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="П"
char id=1056   x=50    y=101   width=14    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="Р"
char id=1057   x=206   y=63    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="С"
char id=1058   x=223   y=63    width=15    height=17    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="Т"
char id=1059   x=2     y=82    width=15    height=17    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="У"
char id=1060   x=111   y=25    width=18    height=17    xoffset=1     yoffset=1     xadvance=14    page=0 chnl=0 letter="Ф"
char id=1061   x=147   y=44    width=16    height=17    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="Х"
char id=1062   x=146   y=2     width=16    height=19    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="Ц"
char id=1063   x=19    y=82    width=15    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="Ч"
char id=1064   x=69    y=25    width=19    height=17    xoffset=1     yoffset=1     xadvance=16    page=0 chnl=0 letter="Ш"
char id=1065   x=105   y=2     width=20    height=19    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="Щ"
char id=1066   x=131   y=25    width=18    height=17    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="Ъ"
char id=1067   x=90    y=25    width=19    height=17    xoffset=1     yoffset=1     xadvance=16    page=0 chnl=0 letter="Ы"
char id=1068   x=36    y=82    width=15    height=17    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="Ь"
char id=1069   x=165   y=44    width=16    height=17    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="Э"
char id=1070   x=47    y=25    width=20    height=17    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="Ю"
char id=1071   x=183   y=44    width=16    height=17    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="Я"
char id=1072   x=201   y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="а"
char id=1073   x=66    y=101   width=14    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="б"
char id=1074   x=217   y=139   width=14    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="в"
char id=1075   x=134   y=171   width=11    height=14    xoffset=1     yoffset=4     xadvance=7     page=0 chnl=0 letter="г"
char id=1076   x=202   y=120   width=15    height=16    xoffset=-0    yoffset=4     xadvance=10    page=0 chnl=0 letter="д"
char id=1077   x=216   y=155   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="е"
char id=1078   x=42    y=139   width=17    height=14    xoffset=-0    yoffset=4     xadvance=11    page=0 chnl=0 letter="ж"
char id=1079   x=231   y=155   width=13    height=14    xoffset=0     yoffset=4     xadvance=8     page=0 chnl=0 letter="з"
char id=1080   x=2     y=171   width=13    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="и"
char id=1081   x=62    y=120   width=13    height=17    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="й"
char id=1082   x=107   y=171   width=12    height=14    xoffset=1     yoffset=4     xadvance=8     page=0 chnl=0 letter="к"
char id=1083   x=233   y=139   width=14    height=14    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="л"
char id=1084   x=136   y=139   width=15    height=14    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="м"
char id=1085   x=17    y=171   width=13    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="н"
char id=1086   x=2     y=155   width=14    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="о"
char id=1087   x=32    y=171   width=13    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="п"
char id=1088   x=82    y=101   width=14    height=17    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="р"
char id=1089   x=47    y=171   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="с"
char id=1090   x=62    y=171   width=13    height=14    xoffset=0     yoffset=4     xadvance=8     page=0 chnl=0 letter="т"
char id=1091   x=98    y=101   width=14    height=17    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="у"
char id=1092   x=56    y=2     width=18    height=20    xoffset=1     yoffset=1     xadvance=14    page=0 chnl=0 letter="ф"
char id=1093   x=18    y=155   width=14    height=14    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="х"
char id=1094   x=219   y=120   width=14    height=16    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="ц"
char id=1095   x=77    y=171   width=13    height=14    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="ч"
char id=1096   x=61    y=139   width=17    height=14    xoffset=1     yoffset=4     xadvance=13    page=0 chnl=0 letter="ш"
char id=1097   x=182   y=120   width=18    height=16    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter="щ"
char id=1098   x=118   y=139   width=16    height=14    xoffset=0     yoffset=4     xadvance=12    page=0 chnl=0 letter="ъ"
char id=1099   x=80    y=139   width=17    height=14    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter="ы"
char id=1100   x=34    y=155   width=14    height=14    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="ь"
char id=1101   x=92    y=171   width=13    height=14    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="э"
char id=1102   x=99    y=139   width=17    height=14    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter="ю"
char id=1103   x=50    y=155   width=14    height=14    xoffset=-0    yoffset=4     xadvance=9     page=0 chnl=0 letter="я"
char id=1105   x=77    y=120   width=13    height=17    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="ё"
kernings count=227
kerning first=32 second=65 amount=-1
kerning first=34 second=1040 amount=-1
kerning first=34 second=1042 amount=-1
kerning first=34 second=1052 amount=-1
kerning first=34 second=1055 amount=-1
kerning first=34 second=1056 amount=-1
kerning first=34 second=1058 amount=-1
kerning first=34 second=1060 amount=-1
kerning first=34 second=1062 amount=-1
kerning first=47 second=52 amount=-1
kerning first=49 second=49 amount=-1
kerning first=62 second=35 amount=-1
kerning first=63 second=126 amount=-1
kerning first=64 second=42 amount=-1
kerning first=65 second=32 amount=-1
kerning first=65 second=84 amount=-1
kerning first=65 second=86 amount=-1
kerning first=65 second=87 amount=-1
kerning first=65 second=89 amount=-1
kerning first=65 second=118 amount=-1
kerning first=65 second=121 amount=-1
kerning first=70 second=44 amount=-2
kerning first=70 second=46 amount=-2
kerning first=70 second=65 amount=-1
kerning first=76 second=84 amount=-1
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=-1
kerning first=76 second=89 amount=-1
kerning first=76 second=121 amount=-1
kerning first=80 second=44 amount=-2
kerning first=80 second=46 amount=-2
kerning first=80 second=65 amount=-1
kerning first=82 second=89 amount=-1
kerning first=84 second=44 amount=-2
kerning first=84 second=45 amount=-1
kerning first=84 second=46 amount=-2
kerning first=84 second=58 amount=-2
kerning first=84 second=59 amount=-2
kerning first=84 second=65 amount=-1
kerning first=84 second=97 amount=-1
kerning first=84 second=99 amount=-1
kerning first=84 second=101 amount=-1
kerning first=84 second=111 amount=-1
kerning first=84 second=114 amount=-1
kerning first=84 second=115 amount=-1
kerning first=84 second=117 amount=-1
kerning first=84 second=119 amount=-1
kerning first=84 second=121 amount=-1
kerning first=86 second=44 amount=-1
kerning first=86 second=45 amount=-1
kerning first=86 second=46 amount=-1
kerning first=86 second=58 amount=-1
kerning first=86 second=59 amount=-1
kerning first=86 second=65 amount=-1
kerning first=86 second=97 amount=-1
kerning first=86 second=101 amount=-1
kerning first=86 second=111 amount=-1
kerning first=86 second=114 amount=-1
kerning first=86 second=117 amount=-1
kerning first=86 second=121 amount=-1
kerning first=87 second=44 amount=-1
kerning first=87 second=46 amount=-1
kerning first=87 second=65 amount=-1
kerning first=87 second=97 amount=-1
kerning first=87 second=1085 amount=-2
kerning first=87 second=1087 amount=-2
kerning first=89 second=44 amount=-2
kerning first=89 second=45 amount=-1
kerning first=89 second=46 amount=-2
kerning first=89 second=58 amount=-1
kerning first=89 second=59 amount=-1
kerning first=89 second=65 amount=-1
kerning first=89 second=97 amount=-1
kerning first=89 second=101 amount=-1
kerning first=89 second=105 amount=-1
kerning first=89 second=111 amount=-1
kerning first=89 second=112 amount=-1
kerning first=89 second=113 amount=-1
kerning first=89 second=117 amount=-1
kerning first=89 second=118 amount=-1
kerning first=114 second=44 amount=-1
kerning first=114 second=46 amount=-1
kerning first=118 second=44 amount=-1
kerning first=118 second=46 amount=-1
kerning first=119 second=44 amount=-1
kerning first=119 second=46 amount=-1
kerning first=121 second=44 amount=-1
kerning first=121 second=46 amount=-1
kerning first=1025 second=37 amount=-1
kerning first=1040 second=1044 amount=1
kerning first=1040 second=1058 amount=-1
kerning first=1040 second=1059 amount=-1
kerning first=1040 second=1063 amount=-1
kerning first=1041 second=34 amount=-1
kerning first=1041 second=35 amount=-1
kerning first=1041 second=36 amount=-1
kerning first=1041 second=1040 amount=-1
kerning first=1041 second=1063 amount=-1
kerning first=1041 second=1066 amount=-1
kerning first=1042 second=38 amount=-1
kerning first=1042 second=1040 amount=-1
kerning first=1042 second=1046 amount=-1
kerning first=1042 second=1057 amount=-1
kerning first=1042 second=1058 amount=-1
kerning first=1042 second=1059 amount=-1
kerning first=1042 second=1061 amount=-1
kerning first=1042 second=1063 amount=-1
kerning first=1042 second=1066 amount=-1
kerning first=1042 second=1095 amount=-1
kerning first=1043 second=35 amount=-1
kerning first=1043 second=44 amount=-2
kerning first=1043 second=46 amount=-2
kerning first=1043 second=1040 amount=-1
kerning first=1043 second=1076 amount=-1
kerning first=1043 second=1077 amount=-1
kerning first=1043 second=1083 amount=-1
kerning first=1043 second=1084 amount=-1
kerning first=1043 second=1086 amount=-1
kerning first=1043 second=1088 amount=-1
kerning first=1043 second=1091 amount=-1
kerning first=1043 second=1099 amount=-1
kerning first=1043 second=1100 amount=-1
kerning first=1043 second=1102 amount=-1
kerning first=1043 second=1103 amount=-1
kerning first=1046 second=37 amount=-1
kerning first=1046 second=1066 amount=1
kerning first=1047 second=1058 amount=-1
kerning first=1047 second=1059 amount=-1
kerning first=1047 second=1063 amount=-1
kerning first=1048 second=34 amount=-1
kerning first=1048 second=37 amount=-1
kerning first=1050 second=1047 amount=1
kerning first=1051 second=34 amount=-1
kerning first=1051 second=36 amount=-1
kerning first=1053 second=35 amount=-1
kerning first=1054 second=1061 amount=-1
kerning first=1056 second=37 amount=-1
kerning first=1056 second=44 amount=-2
kerning first=1056 second=46 amount=-2
kerning first=1056 second=1040 amount=-1
kerning first=1056 second=1044 amount=-1
kerning first=1056 second=1051 amount=-1
kerning first=1056 second=1061 amount=-1
kerning first=1056 second=1076 amount=-1
kerning first=1057 second=1061 amount=-1
kerning first=1058 second=44 amount=-2
kerning first=1058 second=46 amount=-2
kerning first=1058 second=1040 amount=-1
kerning first=1058 second=1060 amount=-1
kerning first=1058 second=1074 amount=-1
kerning first=1058 second=1077 amount=-1
kerning first=1058 second=1080 amount=-1
kerning first=1058 second=1082 amount=-1
kerning first=1058 second=1083 amount=-1
kerning first=1058 second=1084 amount=-1
kerning first=1058 second=1086 amount=-1
kerning first=1058 second=1088 amount=-1
kerning first=1058 second=1089 amount=-1
kerning first=1058 second=1091 amount=-1
kerning first=1058 second=1093 amount=-1
kerning first=1059 second=44 amount=-2
kerning first=1059 second=46 amount=-2
kerning first=1059 second=1040 amount=-1
kerning first=1059 second=1044 amount=-1
kerning first=1059 second=1051 amount=-1
kerning first=1059 second=1060 amount=-1
kerning first=1059 second=1074 amount=-1
kerning first=1059 second=1075 amount=-1
kerning first=1059 second=1076 amount=-1
kerning first=1059 second=1077 amount=-1
kerning first=1059 second=1079 amount=-1
kerning first=1059 second=1080 amount=-1
kerning first=1059 second=1081 amount=-1
kerning first=1059 second=1082 amount=-1
kerning first=1059 second=1083 amount=-1
kerning first=1059 second=1084 amount=-1
kerning first=1059 second=1085 amount=-1
kerning first=1059 second=1086 amount=-1
kerning first=1059 second=1087 amount=-1
kerning first=1059 second=1088 amount=-1
kerning first=1059 second=1089 amount=-1
kerning first=1059 second=1094 amount=-1
kerning first=1059 second=1096 amount=-1
kerning first=1059 second=1097 amount=-1
kerning first=1059 second=1102 amount=-1
kerning first=1059 second=1103 amount=-1
kerning first=1060 second=1044 amount=-1
kerning first=1060 second=1051 amount=-1
kerning first=1060 second=1058 amount=-1
kerning first=1060 second=1059 amount=-1
kerning first=1061 second=1057 amount=-1
kerning first=1061 second=1060 amount=-1
kerning first=1062 second=1072 amount=1
kerning first=1066 second=1071 amount=-1
kerning first=1068 second=1046 amount=-1
kerning first=1068 second=1051 amount=-1
kerning first=1068 second=1058 amount=-2
kerning first=1068 second=1061 amount=-1
kerning first=1068 second=1063 amount=-1
kerning first=1068 second=1069 amount=-1
kerning first=1068 second=1071 amount=-1
kerning first=1069 second=1051 amount=-1
kerning first=1070 second=1051 amount=-1
kerning first=1070 second=1061 amount=-1
kerning first=1071 second=34 amount=-2
kerning first=1071 second=35 amount=-1
kerning first=1071 second=36 amount=-2
kerning first=1072 second=38 amount=-1
kerning first=1073 second=35 amount=-1
kerning first=1074 second=1095 amount=-1
kerning first=1075 second=44 amount=-1
kerning first=1075 second=46 amount=-2
kerning first=1075 second=1076 amount=-1
kerning first=1076 second=37 amount=-1
kerning first=1077 second=35 amount=-1
kerning first=1078 second=32 amount=-1
kerning first=1078 second=33 amount=-1
kerning first=1078 second=37 amount=-1
kerning first=1078 second=38 amount=-1
kerning first=1079 second=1095 amount=-1
kerning first=1090 second=44 amount=-1
kerning first=1090 second=46 amount=-1
kerning first=1091 second=44 amount=-1
kerning first=1091 second=46 amount=-1
kerning first=1100 second=1090 amount=-1
kerning first=1100 second=1095 amount=-1
kerning first=1102 second=1095 amount=-1
